###############################################################################
#
#	Cockpit UI Component configuration import script for CMS 2 components
#
#	
#	This file contains Cockpit UI Component configurations for the 
#	cms2 types.
#
#
#
#	Table of Contents
#	---------------------------------------------------------------------------
#		i.		Macro definitions
#	---------------------------------------------------------------------------
#		1.		Configuration files (media)
#	---------------------------------------------------------------------------
#		1.1			List view
#		1.2			Grid view
#		1.3			Editor area
#		1.4			Advanced search
#		1.5			Base configurations
#		1.6			Component editor
#		1.7			Component info
#		1.8			Wizards
#		1.9			Preview area
#	---------------------------------------------------------------------------
#		2.		Configuration mappings (principal, type, context code)
#	---------------------------------------------------------------------------
#		2.1			List view
#		2.1.1		- Browser
#		2.1.2		- Context area
#		2.1.3		- Reference selector dialog
#		2.1.4		- Browser section
#		2.1.5		- Component editor lists
#		2.2			Grid view
#		2.3			Editor area
#		2.4			Advanced search
#		2.5			Base configurations
#		2.6			Component editor
#		2.7			Component info
#		2.8			Wizards
#		2.9			Preview area
#
#
###############################################################################

###############################################################################
#	i. Macro definitions
###############################################################################

###############################################################################
#
#	1. Configuration files (media)
#
###############################################################################

;listViewContentBrowser;listViewConfigurationFactory;ContentSlot;cockpitgroup;list_contentslot_cockpitgroup_ui_config;
;listViewContentBrowser;listViewConfigurationFactory;AbstractCMSComponent;cockpitgroup;list_abstractcontentelement_cockpitgroup_ui_config;

# 	2.1.2 Context area
# add stuff

# 	2.1.3 Reference selector dialog
;listViewSelector;listViewConfigurationFactory;AbstractCMSComponent;cockpitgroup;list_abstractcmscomponent_selector_cockpitgroup_ui_config;
;listViewSelector;listViewConfigurationFactory;Catalog;cockpitgroup;list_catalog_selector_cockpitgroup_ui_config;
;listViewSelector;listViewConfigurationFactory;ContentPage;cockpitgroup;list_contentpage_selector_cockpitgroup_ui_config;
;listViewSelector;listViewConfigurationFactory;CMSLinkComponent.InternalLink;cockpitgroup;list_internallinkcomponent_cockpitgroup_ui_config;
;listViewSelector;listViewConfigurationFactory;CMSLinkComponent.ExternalLink;cockpitgroup;list_externallinkcomponent_cockpitgroup_ui_config;

#	2.1.4 Browser section
;listViewBrowserSection;listViewConfigurationFactory;AbstractPage;cockpitgroup;list_abstractpage_cockpitgroup_ui_config;
;listViewBrowserSection;listViewConfigurationFactory;AbstractCMSComponent;cockpitgroup;list_abstractcontentelement_cockpitgroup_ui_config;
;listViewBrowserSection;listViewConfigurationFactory;CMSItem;cockpitgroup;list_cmsitem_cockpitgroup_ui_config;
;listViewBrowserSection;listViewConfigurationFactory;CMSRelation;cockpitgroup;list_cmrelation_cockpitgroup_ui_config;
;listViewBrowserSection;listViewConfigurationFactory;AbstractCMSComponentContainer;cockpitgroup;list_abstractcontentcontainer_cockpitgroup_ui_config;
;listViewBrowserSection;listViewConfigurationFactory;PageTemplate;cockpitgroup;list_pagetemplate_cockpitgroup_ui_config;
;listViewBrowserSection;listViewConfigurationFactory;ContentSlotForTemplate;cockpitgroup;list_contentslotfortemplate_cockpitgroup_ui_config;
;listViewBrowserSection;listViewConfigurationFactory;ContentSlotForPage;cockpitgroup;list_contentslotforpage_cockpitgroup_ui_config;
;listViewBrowserSection;listViewConfigurationFactory;ContentPage;cockpitgroup;list_contentpage_cockpitgroup_ui_config;
;listViewBrowserSection;listViewConfigurationFactory;RestrictionForPage;cockpitgroup;list_restrictionforpage_cockpitgroup_ui_config;
;listViewBrowserSection;listViewConfigurationFactory;AbstractRestriction;cockpitgroup;list_abstractrestriction_cockpitgroup_ui_config;
;listViewBrowserSection;listViewConfigurationFactory;CMSTimeRestriction;cockpitgroup;list_cmstimerestriction_cockpitgroup_ui_config;
;listViewBrowserSection;listViewConfigurationFactory;CMSSite;cockpitgroup;list_cmssite_cockpitgroup_ui_config;
;listViewBrowserSection;listViewConfigurationFactory;CMSParagraphComponent;cockpitgroup;list_paragraphelement_cockpitgroup_ui_config;
;listViewBrowserSection;listViewConfigurationFactory;CMSImageComponent;cockpitgroup;list_imagecomponent_cockpitgroup_ui_config;
;listViewBrowserSection;listViewConfigurationFactory;CMSLinkComponent;cockpitgroup;list_linkcomponent_cockpitgroup_ui_config;
;listViewBrowserSection;listViewConfigurationFactory;ContentSlot;cockpitgroup;list_contentslot_cockpitgroup_ui_config;

#	2.1.5 Component editor lists
;listContentElementSection;listViewConfigurationFactory;AbstractCMSComponent;cockpitgroup;list_struct_contentelement_cockpitgroup_ui_config;


###############################################################################
#	2.2 Grid view
###############################################################################

;gridView;gridViewConfigurationFactory;AbstractPage;cockpitgroup;grid_abstractpage_cockpitgroup_ui_config;

#	2.2.1 Grid view for personalization view
;gridViewPersonalize;gridViewConfigurationFactory;AbstractPage;cockpitgroup;grid_pers_abstractpage_cockpitgroup_ui_config;

###############################################################################
#	2.3 Editor area
###############################################################################

;editorArea;editorConfigurationFactory;AbstractPage;cockpitgroup;editor_abstractpage_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;AbstractCMSComponent;cockpitgroup;editor_abstractcontentelement_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;CMSItem;cockpitgroup;editor_cmsitem_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;CMSRelation;cockpitgroup;editor_cmsrelation_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;ContentSlot;cockpitgroup;editor_cmscontentslot_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;AbstractCMSComponentContainer;cockpitgroup;editor_abstractcontentcontainer_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;PageTemplate;cockpitgroup;editor_pagetemplate_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;ContentSlotForTemplate;cockpitgroup;editor_contentslotfortemplate_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;ContentSlotForPage;cockpitgroup;editor_contentslotforpage_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;ContentPage;cockpitgroup;editor_contentpage_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;CategoryPage;cockpitgroup;editor_categorypage_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;CatalogPage;cockpitgroup;editor_catalogpage_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;AbstractRestriction;cockpitgroup;editor_abstractrestriction_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;CMSTimeRestriction;cockpitgroup;editor_cmstimerestriction_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;CMSCatalogRestriction;cockpitgroup;editor_cmscatalogrestriction_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;CMSCategoryRestriction;cockpitgroup;editor_cmscategoryrestriction_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;CMSProductRestriction;cockpitgroup;editor_cmsproductrestriction_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;CMSUserGroupRestriction;cockpitgroup;editor_cmsusergrouprestriction_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;CMSUserRestriction;cockpitgroup;editor_cmsuserrestriction_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;CMSSite;cockpitgroup;editor_cmsite_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;CMSParagraphComponent;cockpitgroup;editor_paragraphelement_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;CMSImageComponent;cockpitgroup;editor_imagecomponent_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;CMSLinkComponent;cockpitgroup;editor_linkcomponent_cockpitgroup_ui_config;
;editorArea;editorConfigurationFactory;CMSNavigationNode;cockpitgroup;editor_cmsnavigationnode_cockpitgroup_ui_config;


###############################################################################
#	2.4 Advanced search
###############################################################################

;advancedSearch;advancedSearchConfigurationFactory;AbstractPage;cockpitgroup;advanced_search_abstractpage_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;PageTemplate;cockpitgroup;advanced_search_pagetemplate_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;AbstractRestriction;cockpitgroup;advanced_search_abstractrestriction_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;ContentSlot;cockpitgroup;advanced_search_contentslot_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;CMSNavigationNodeChildren;cockpitgroup;advanced_search_cmsnavigationnodechildren_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;ProductPromotion;cockpitgroup;advanced_search_productpromotion_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;CMSItem;cockpitgroup;advanced_search_cmsitem_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;CMSSite;cockpitgroup;advanced_search_cmssite_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;ContentCatalog;cockpitgroup;advanced_search_contentcatalog_cockpitgroup_ui_config;
;advancedSearch;advancedSearchConfigurationFactory;CMSLinkComponent.ExternalLink;cockpitgroup;advanced_search_link_external_link_cockpitgroup_ui_config;

###############################################################################
#	2.5 Base configurations
###############################################################################

;base;baseConfigurationFactory;AbstractPage;;base_abstractpage_ui_config;
;base;baseConfigurationFactory;PageTemplate;;base_pagetemplate_ui_config;
;base;baseConfigurationFactory;ContentSlotForPage;;base_contentslotforpage_ui_config;
;base;baseConfigurationFactory;ContentSlot;;base_contentslot_ui_config;
;base;baseConfigurationFactory;CMSSite;;base_cmssite_ui_config;
;base;baseConfigurationFactory;BaseStore;;base_basestore_ui_config;
;base;baseConfigurationFactory;AbstractContentContainer;;base_abstractcontentcontainer_ui_config;
;base;baseConfigurationFactory;AbstractCMSComponent;;base_abstractcontentelement_ui_config;
;base;baseConfigurationFactory;SimpleCMSComponent;;base_simplecontentelement_ui_config;
;base;baseConfigurationFactory;AbstractRestriction;;base_abstractrestriction_ui_config;
;base;baseConfigurationFactory;CMSItem;;base_cmsitem_ui_config;
;base;baseConfigurationFactory;CMSNavigationNode;;base_cmsnavigationnode_ui_config;
;base;baseConfigurationFactory;CMSNavigationEntry;;base_cmsnavigationentry_ui_config;
;base;baseConfigurationFactory;ContentCatalog;;base_contentcatalog_ui_config;
;base;baseConfigurationFactory;ContentSlotForTemplate;;base_contentslotfortemplate_ui_config;
;base;baseConfigurationFactory;ContentSlotName;;base_contentslotname_ui_config;
;base;baseConfigurationFactory;Media;;base_media_ui_config;
;base;baseConfigurationFactory;UserGroup;;base_usergroup_ui_config;
;base;baseConfigurationFactory;CMSLinkComponent;;base_cms_link_component_ui_config;



###############################################################################
#	2.6 Component editor
###############################################################################

;contentEditor;contentEditorConfigurationFactory;CMSParagraphComponent;cockpitgroup;contentedit_paragraph_cockpitgroup_ui_config;
;contentEditor;contentEditorConfigurationFactory;CMSImageComponent;cockpitgroup;contentedit_imagecomponent_cockpitgroup_ui_config;
;contentEditor;contentEditorConfigurationFactory;CMSLinkComponent;cockpitgroup;contentedit_linkcomponent_cockpitgroup_ui_config;


###############################################################################
#	2.8 Wizards
###############################################################################

;wizardConfig;wizardConfigurationFactory;AbstractPage;cockpitgroup;wizard_abstractpage_ui_config
;wizardConfig;wizardConfigurationFactory;AbstractCMSComponent;cockpitgroup;wizard_abstractcomponent_ui_config
;wizardConfig;wizardConfigurationFactory;CMSLinkComponent.ExternalLink;cockpitgroup;wizard_externallinkcomponent_ui_config
;wizardConfig;wizardConfigurationFactory;CMSLinkComponent.InternalLink;cockpitgroup;wizard_internallinkcomponent_ui_config
;wizardConfig;wizardConfigurationFactory;CMSLinkComponent.InternalLink;cockpitgroup;wizard_internallinkcomponent_ui_config
;wizardConfig;wizardConfigurationFactory;AbstractRestriction;cockpitgroup;wizard_abstract_restriction_ui_config
;wizardConfig;wizardConfigurationFactory;CMSCatalogRestriction;cockpitgroup;wizard_cmscatalog_restriction_ui_config
;wizardConfig;wizardConfigurationFactory;CMSCategoryRestriction;cockpitgroup;wizard_cmscategory_restriction_ui_config
;wizardConfig;wizardConfigurationFactory;CMSProductRestriction;cockpitgroup;wizard_cmsproduct_restriction_ui_config
;wizardConfig;wizardConfigurationFactory;CMSTimeRestriction;cockpitgroup;wizard_cmstime_restriction_ui_config
;wizardConfig;wizardConfigurationFactory;CMSUserRestriction;cockpitgroup;wizard_cmsuser_restriction_ui_config
;wizardConfig;wizardConfigurationFactory;CMSUserGroupRestriction;cockpitgroup;wizard_cmsusergroup_restriction_ui_config
;wizardConfig;wizardConfigurationFactory;Product;cockpitgroup;wizard_product_ui_config_cmscockpit
;wizardConfig;wizardConfigurationFactory;Catalog;cockpitgroup;wizard_catalog_ui_config
;wizardConfig;wizardConfigurationFactory;Category;cockpitgroup;wizard_category_ui_config
;wizardConfig;wizardConfigurationFactory;User;cockpitgroup;wizard_user_ui_config
;wizardConfig;wizardConfigurationFactory;CMSSite.Storetemplate Website;cockpitgroup;wizard_cmssite_storetemplate_ui_config
;wizardConfig;wizardConfigurationFactory;CMSSite.Mobile Website;cockpitgroup;wizard_cmssite_mobiletemplate_ui_config
;wizardConfig;wizardConfigurationFactory;ContentCatalog;cockpitgroup;wizard_contentcatalog_ui_config
;wizardConfig;wizardConfigurationFactory;CMSNavigationEntry;cockpitgroup;wizard_navigationentry_ui_config
;wizardConfig;wizardConfigurationFactory;CMSNavigationNode;cockpitgroup;wizard_cmsnavigationnode_ui_config

###############################################################################
#	2.9 Preview area
###############################################################################

#2.6 PREVIEW AREA
;liveEditPreviewArea;editorConfigurationFactory;PreviewData;cockpitgroup;previewarea_previewdata_cockpitgroup_ui_config;

