
UPDATE Player;uid[unique=true];competitions(code)[mode=append]
,,,no existing item found for update;ppetersonson_cuppy;wc2002
,,,no existing item found for update;demo_cuppy;wc2002
,,,no existing item found for update;hweaving_cuppy;wc2002
,,,no existing item found for update;sbrueck_cuppy;wc2002
,,,no existing item found for update;hpneumann_cuppy;wc2002
,,,no existing item found for update;ahertz_cuppy;wc2002
,,,no existing item found for update;abrode_cuppy;wc2002
,,,no existing item found for update;hschweiger_cuppy;wc2002
,,,no existing item found for update;dkaufmann_cuppy;wc2002
,,,no existing item found for update;kvitali_cuppy;wc2002
,,,no existing item found for update;bpoweronoff_cuppy;wc2002
,,,no existing item found for update;tbullet_cuppy;wc2002
,,,no existing item found for update;hjaehnig_cuppy;wc2002
,,,no existing item found for update;mdigit_cuppy;wc2002
,,,no existing item found for update;ovh_cuppy;wc2002
,,,no existing item found for update;nvp_cuppy;wc2002
,,,no existing item found for update;ariel_cuppy;wc2002
,,,no existing item found for update;sternthaler;wc2002
,,,no existing item found for update;pp;wc2002

INSERT_UPDATE MatchBet;player(uid)[unique=true];match(id,group(code,competition(code[default=wc2002])))[unique=true];guestGoals;homeGoals
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;22:B;0;0;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;23:F;1;2;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;24:B;1;2;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;25:G;5;5;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;26:C;1;4;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;27:G;5;0;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;29:H;5;4;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;30:D;1;1;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;31:H;4;5;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;32:D;3;3;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;33:A;0;1;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;34:A;1;2;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;35:E;0;2;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;36:E;5;4;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;38:F;3;1;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;39:B;0;5;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;40:B;5;1;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;41:C;4;1;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;42:C;3;1;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;43:G;3;1;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;44:G;0;0;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;45:H;3;2;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;46:H;5;4;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;47:D;0;0;
,,,error finding existing item : column='player' value='sbrueck_cuppy', , column 1: could not resolve item for sbrueck_cuppy;sbrueck_cuppy;48:D;4;4;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;1:A;1;5;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;2:E;0;3;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;3:A;1;0;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;4:E;1;3;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;5:F;1;4;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;6:B;3;5;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;7:F;4;3;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;8:B;5;0;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;9:G;0;0;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;10:C;1;1;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;11:G;4;3;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;12:C;1;2;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;13:H;2;4;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;14:D;2;0;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;15:H;4;4;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;16:D;0;1;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;17:E;0;0;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;18:A;3;4;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;19:E;1;4;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;20:A;4;2;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;21:F;1;3;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;22:B;1;2;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;23:F;3;5;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;24:B;3;5;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;25:G;0;2;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;26:C;1;4;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;27:G;5;1;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;28:C;2;1;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;29:H;5;3;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;30:D;0;4;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;31:H;1;5;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;32:D;2;1;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;33:A;0;5;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;34:A;2;2;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;35:E;5;3;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;36:E;5;2;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;37:F;5;5;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;38:F;3;2;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;39:B;5;3;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;40:B;5;0;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;41:C;1;1;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;42:C;1;5;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;43:G;3;5;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;44:G;2;3;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;45:H;2;0;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;46:H;5;4;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;47:D;1;3;
,,,error finding existing item : column='player' value='hpneumann_cuppy', , column 1: could not resolve item for hpneumann_cuppy;hpneumann_cuppy;48:D;2;4;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;1:A;0;5;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;2:E;3;4;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;3:A;4;4;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;4:E;3;3;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;5:F;0;2;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;6:B;4;1;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;7:F;2;2;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;8:B;0;1;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;9:G;2;3;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;10:C;2;4;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;11:G;4;4;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;12:C;4;0;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;13:H;5;5;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;14:D;4;2;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;15:H;4;2;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;16:D;3;2;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;17:E;0;2;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;18:A;1;2;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;19:E;2;4;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;20:A;2;4;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;21:F;5;2;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;22:B;4;5;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;23:F;3;4;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;24:B;0;0;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;25:G;0;4;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;26:C;3;1;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;27:G;4;3;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;28:C;4;0;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;29:H;2;3;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;30:D;1;2;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;32:D;1;5;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;34:A;3;3;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;35:E;3;3;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;36:E;4;2;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;37:F;3;3;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;38:F;5;2;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;39:B;2;1;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;40:B;4;3;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;41:C;2;5;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;42:C;2;3;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;43:G;4;4;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;44:G;1;0;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;45:H;1;5;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;46:H;4;0;
,,,error finding existing item : column='player' value='ahertz_cuppy', , column 1: could not resolve item for ahertz_cuppy;ahertz_cuppy;47:D;2;3;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;1:A;2;2;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;2:E;2;2;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;3:A;5;3;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;4:E;3;1;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;5:F;2;1;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;6:B;3;3;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;7:F;2;4;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;8:B;5;5;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;9:G;1;1;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;10:C;0;3;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;11:G;2;2;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;13:H;0;4;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;15:H;2;0;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;16:D;1;5;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;17:E;0;4;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;18:A;4;3;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;19:E;3;2;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;20:A;5;1;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;21:F;5;1;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;22:B;1;4;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;23:F;2;1;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;24:B;4;5;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;25:G;2;4;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;26:C;0;4;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;27:G;3;1;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;28:C;3;5;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;29:H;3;3;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;30:D;2;3;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;31:H;2;0;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;32:D;4;2;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;33:A;0;5;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;34:A;3;5;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;35:E;0;1;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;36:E;1;3;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;37:F;3;1;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;38:F;4;1;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;39:B;3;3;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;40:B;5;4;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;41:C;3;5;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;42:C;5;1;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;43:G;4;5;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;44:G;5;5;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;45:H;5;0;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;46:H;5;2;
,,,error finding existing item : column='player' value='abrode_cuppy', , column 1: could not resolve item for abrode_cuppy;abrode_cuppy;47:D;0;3;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;1:A;0;0;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;2:E;3;3;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;3:A;2;0;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;4:E;4;0;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;5:F;2;3;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;6:B;3;4;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;7:F;0;0;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;8:B;4;4;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;9:G;2;1;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;10:C;1;5;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;11:G;0;4;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;12:C;1;4;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;13:H;1;1;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;14:D;5;3;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;15:H;0;0;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;16:D;5;2;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;17:E;0;3;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;18:A;1;1;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;19:E;2;4;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;20:A;2;0;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;21:F;2;1;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;22:B;0;3;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;23:F;4;0;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;24:B;2;3;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;25:G;3;5;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;26:C;0;3;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;27:G;3;1;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;28:C;5;0;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;29:H;0;5;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;31:H;1;0;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;32:D;2;0;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;33:A;0;1;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;35:E;5;4;
,,,error finding existing item : column='player' value='hschweiger_cuppy', , column 1: could not resolve item for hschweiger_cuppy;hschweiger_cuppy;36:E;5;5;
